
   INFO  Serve
  LARAVEL v10.17.1  plugin v0.7.8

  ➜  APP_URL: http://localhost:8000

   2023-09-05 08:17:46 ................................................... ~ 1s
  2023-09-05 08:17:47 .......
[35m🌼 daisyUI 3.5.1[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m1[2m ][0m theme is enabled. You c  2023-09-05 08:17:50 /favicon.ico ...................................... ~ 0s
  2023-09-05 08:17:55 ................................................... ~ 1s
  2023-09-05 09:15:32 ................................................... ~ 0s
  2023-09-05 09:15:32 ................................................... ~ 0s
  2023-09-05 09:15:33 ................................................... ~ 0s
  2023-09-05 09:15:33 ................................................... ~ 1s
  2023-09-05 09:15:34 ................................................... ~ 0s
  2023-09-05 09:15:34 ................................................... ~ 0s
  2023-09-05 09:15:34 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:15:34 ................................................... ~ 0s
  2023-09-05 09:15:34 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:15:34 ................................................... ~ 0s
  2023-09-05 09:15:34 /media/UYIfQfsVGcbdUzTtgzQZfW4COPCLfpOXebUyoWTi.png  ~ 0s
  2023-09-05 09:15:34 /backgrounds/pawel-czerwinski-KarT442iSUk-unsplash.jpg  ~ 0s
  2023-09-05 09:15:34 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 09:15:38 /backgrounds/pawel-czerwinski-KarT442iSUk-unsplash.jpg  ~ 0s
  2023-09-05 09:15:38 /backgrounds/maxim-berg-M8HFXJ1btZ0-unsplash.jpg .. ~ 0s
  2023-09-05 09:15:38 /backgrounds/museum-of-new-zealand-te-papa-tongarewa-ddvL4ylD87Q-unsplash.jpg  ~ 0s
  2023-09-05 09:15:39 ................................................... ~ 0s
  2023-09-05 09:15:39 ................................................... ~ 0s
  2023-09-05 09:15:39 /backgrounds/pawel-czerwinski-qztBRIrU1FM-unsplash.jpg  ~ 0s
  2023-09-05 09:15:39 /backgrounds/maxim-berg-lnvpji4fC3c-unsplash.jpg .. ~ 0s
  2023-09-05 09:15:39 /backgrounds/pawel-czerwinski-2PN18U8CKi0-unsplash.jpg  ~ 0s
  2023-09-05 09:15:39 /backgrounds/katrin-hauf-uN8eJjDPE10-unsplash.jpg . ~ 0s
  2023-09-05 09:15:39 /backgrounds/maxim-berg-QgWfHo7poaQ-unsplash.jpg .. ~ 0s
  2023-09-05 09:15:39 /backgrounds/annie-spratt-0ZPSX_mQ3xI-unsplash.jpg  ~ 0s
  2023-09-05 09:15:39 /backgrounds/annie-spratt-zA7I5BtFbvw-unsplash.jpg  ~ 1s
  2023-09-05 09:15:39 /backgrounds/visax-rpISIi_nPaQ-unsplash.jpg ....... ~ 1s
  2023-09-05 09:15:39 /backgrounds/kiwihug-qv05FvdE26k-unsplash.jpg ..... ~ 1s
  2023-09-05 09:15:39 /backgrounds/kseniya-lapteva-1ZiXy3kQGe8-unsplash.jpg  ~ 1s
  2023-09-05 09:15:39 /backgrounds/wesley-tingey-KrQkCVZO1BI-unsplash.jpg  ~ 1s
  2023-09-05 09:15:39 /backgrounds/mitchell-luo-oLw9R4GxGug-unsplash.jpg  ~ 1s
  2023-09-05 09:15:40 /backgrounds/steward-masweneng-7pWsG5Jrscg-unsplash.jpg  ~ 0s
  2023-09-05 09:15:41 /backgrounds/kseniya-lapteva-5syls8GxO1Q-unsplash.jpg  ~ 0s
  2023-09-05 09:15:45 /backgrounds/pawel-czerwinski-I5A7oW933yE-unsplash.jpg  ~ 0s
  2023-09-05 09:15:45 /backgrounds/kseniya-lapteva-I2Dv6DG5L6E-unsplash.jpg  ~ 0s
  2023-09-05 09:15:46 /backgrounds/pawel-czerwinski-ocdMbhNkaVY-unsplash.jpg  ~ 0s
  2023-09-05 09:15:46 /backgrounds/daniela-paola-alchapar-yTXN1RK3hKc-unsplash.jpg  ~ 0s
  2023-09-05 09:15:46 /backgrounds/pawel-czerwinski-Qiy4hr18aGs-unsplash.jpg  ~ 0s
  2023-09-05 09:15:47 /backgrounds/bree-anne-dVRFd_M334E-unsplash.jpg ... ~ 0s
  2023-09-05 09:15:47 /backgrounds/eberhard-grossgasteiger-S-2Ukb_VqpA-unsplash.jpg  ~ 0s
  2023-09-05 09:15:47 /backgrounds/pawel-czerwinski-65PXDFYkSGg-unsplash.jpg  ~ 0s
  2023-09-05 09:15:47 /backgrounds/codioful-formerly-gradienta-7brhZmwXn08-unsplash.jpg  ~ 0s
  2023-09-05 09:15:47 /backgrounds/bryan-garces-IXUM4cJynP0-unsplash.jpg  ~ 0s
  2023-09-05 09:15:47 /backgrounds/sj-objio-Hj079EG3Hjk-unsplash.jpg .... ~ 0s
  2023-09-05 09:15:52 ................................................... ~ 0s
  2023-09-05 09:15:52 ................................................... ~ 1s
  2023-09-05 09:15:53 /logo_small.png ................................... ~ 0s
  2023-09-05 09:15:53 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:15:53 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:15:53 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 09:15:54 /favicon.ico ...................................... ~ 0s
  2023-09-05 09:16:27 ................................................... ~ 0s
  2023-09-05 09:16:27 /logo_small.png ................................... ~ 0s
  2023-09-05 09:16:27 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:16:27 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:16:27 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 09:16:27 /favicon.ico ...................................... ~ 0s
  2023-09-05 09:16:45 ................................................... ~ 0s
  2023-09-05 09:16:45 /logo_small.png ................................... ~ 0s
  2023-09-05 09:16:45 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:16:45 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:16:45 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 09:16:46 /favicon.ico ...................................... ~ 0s
  2023-09-05 09:17:12 ................................................... ~ 0s
  2023-09-05 09:17:12 /logo_small.png ................................... ~ 0s
  2023-09-05 09:17:12 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:17:14 ................................................... ~ 0s
  2023-09-05 09:17:14 /logo_small.png ................................... ~ 0s
  2023-09-05 09:17:14 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:17:14 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:17:14 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 09:17:18 /favicon.ico ...................................... ~ 0s
  2023-09-05 09:17:28 ................................................... ~ 1s
  2023-09-05 09:17:29 ................................................... ~ 0s
  2023-09-05 09:17:29 ................................................... ~ 0s
  2023-09-05 09:17:31 ................................................... ~ 0s
  2023-09-05 09:17:32 ................................................... ~ 0s
  2023-09-05 09:17:32 ................................................... ~ 0s
  2023-09-05 09:17:33 ................................................... ~ 0s
  2023-09-05 09:17:33 ................................................... ~ 0s
  2023-09-05 09:18:14 ................................................... ~ 0s
  2023-09-05 09:18:14 /logo_small.png ................................... ~ 0s
  2023-09-05 09:18:14 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:18:14 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:18:14 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 09:18:14 /favicon.ico ...................................... ~ 0s
  2023-09-05 09:20:40 ................................................... ~ 0s
  2023-09-05 09:20:40 ................................................... ~ 0s
  2023-09-05 09:20:40 ................................................... ~ 0s
  2023-09-05 09:20:40 ................................................... ~ 1s
  2023-09-05 09:20:42 ................................................... ~ 0s
  2023-09-05 09:20:42 ................................................... ~ 0s
  2023-09-05 09:20:42 ................................................... ~ 0s
  2023-09-05 09:20:42 ................................................... ~ 0s
  2023-09-05 09:20:42 ................................................... ~ 0s
  2023-09-05 09:20:42 ................................................... ~ 1s
  2023-09-05 09:20:43 ................................................... ~ 0s
  2023-09-05 09:20:43 ................................................... ~ 0s
  2023-09-05 09:20:43 /backgrounds/maxim-berg-lnvpji4fC3c-unsplash.jpg .. ~ 0s
  2023-09-05 09:20:43 ................................................... ~ 0s
  2023-09-05 09:20:43 /user-placeholder.png ............................. ~ 0s
  2023-09-05 09:20:43 /services/CENE9VGt12djNsJSXjkz5CW5nYBIYOrEDj3JIxnC.png  ~ 0s
  2023-09-05 09:20:43 ................................................... ~ 0s
  2023-09-05 09:20:43 /media/UYIfQfsVGcbdUzTtgzQZfW4COPCLfpOXebUyoWTi.png  ~ 0s
  2023-09-05 09:20:43 /personal-testimonials/L04xvDN7e3mcrOarzsPhbMqQMIjrMHiP4K3rzBK6.png  ~ 0s
  2023-09-05 10:13:45 ................................................... ~ 0s
  2023-09-05 10:13:45 ................................................... ~ 1s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:13:46 ................................................... ~ 0s
  2023-09-05 10:14:30 ................................................... ~ 0s
  2023-09-05 10:14:30 ................................................... ~ 0s
  2023-09-05 10:14:30 ................................................... ~ 0s
  2023-09-05 10:14:30 ................................................... ~ 0s
  2023-09-05 10:14:49 ................................................... ~ 0s
  2023-09-05 10:14:49 ................................................... ~ 0s
  2023-09-05 10:14:49 ................................................... ~ 0s
  2023-09-05 10:14:49 ................................................... ~ 1s
  2023-09-05 10:15:01 ................................................... ~ 0s
  2023-09-05 10:15:01 ................................................... ~ 0s
  2023-09-05 10:15:03 ................................................... ~ 0s
  2023-09-05 10:15:03 ................................................... ~ 0s
  2023-09-05 10:15:04 ................................................... ~ 0s
  2023-09-05 10:15:04 ................................................... ~ 0s
  2023-09-05 10:15:07 ................................................... ~ 0s
  2023-09-05 10:15:07 /logo_small.png ................................... ~ 0s
  2023-09-05 10:15:08 /favicon.ico ...................................... ~ 0s
  2023-09-05 10:15:09 ................................................... ~ 0s
  2023-09-05 10:15:09 /logo_small.png ................................... ~ 0s
  2023-09-05 10:15:09 /favicon.ico ...................................... ~ 0s
  2023-09-05 10:15:10 ................................................... ~ 1s
  2023-09-05 10:15:12 ................................................... ~ 0s
  2023-09-05 10:15:14 ................................................... ~ 0s
  2023-09-05 10:15:14 /user-placeholder.png ............................. ~ 0s
  2023-09-05 10:15:15 ................................................... ~ 0s
  2023-09-05 10:15:18 ................................................... ~ 0s
  2023-09-05 10:15:21 ................................................... ~ 0s
  2023-09-05 10:15:21 ................................................... ~ 0s
  2023-09-05 10:15:21 /logo_small.png ................................... ~ 0s
  2023-09-05 10:15:22 /favicon.ico ...................................... ~ 0s
  2023-09-05 10:15:28 ................................................... ~ 0s
